region,park_id,name
千代田,10043,A6-07.二番町センタービル
千代田,10044,A6-08.二番町ガーデン
千代田,10125,A6-09.紀尾井町ビル（北側）
千代田,10126,A6-10.紀尾井町ビル（西側）
千代田,10039,A6-11.東京ガーデンテラス紀尾井町
千代田,10018,サポートセンター
千代田,10255,メンテナンスセンター（01）
千代田,10256,メンテナンスセンター（02）
千代田,10257,メンテナンスセンター（03）
千代田,10259,メンテナンスセンター（05）
新宿,10178,D1-01.花園西公園
新宿,10179,D1-02.四谷特別出張所（新宿御苑大木戸門前）
新宿,10180,D1-03.新左門児童遊園
新宿,10181,D1-04.四谷見附公園
新宿,10182,D1-05.ウイングインターナショナルプレミアム東京四谷
新宿,10336,D1-06.四谷第六小学校北
新宿,10217,D2-01.あずさセンタービル
新宿,10267,D2-03.セブン-イレブン 新宿水道町中央店
新宿,10268,D2-04.セブン-イレブン 新宿築地町店
新宿,10304,D2-06.飯田濠
新宿,10329,D2-07.ファミリーマート東五軒町店
新宿,10183,D3-01.リーガロイヤルホテル東京
新宿,10280,D3-03.甘泉園公園
新宿,10281,D3-04.鶴巻南公園
新宿,10225,D5-01.新宿コズミックセンター
新宿,10270,D5-02.セブン-イレブン新宿大久保通り店
新宿,10282,D5-03.北新宿公園
新宿,10283,D5-04.西戸山公園野球場
新宿,10292,D5-05.中央図書館
新宿,10295,D5-06.NTT新宿ビルA
新宿,10184,D6-01.新宿区役所本庁舎
新宿,10185,D6-02.新宿区役所第二分庁舎
新宿,10186,D6-03.新宿中央公園（ポケットパーク）
新宿,10187,D6-04.新宿中央公園（ちびっこ広場）
新宿,10188,D6-05.新宿中央公園（水の広場）
新宿,10296,D6-06.新宿中央公園（エコギャラリー下）
新宿,10189,D6-07.新宿フロントタワー
新宿,10190,D6-08.新宿イーストサイドスクエア
新宿,10199,D6-09.ホテルたてしな
新宿,10200,D6-10.ホテルサンライト新宿
新宿,10201,D6-11.ホテルリステル新宿
新宿,10202,D6-12.東京ビジネスホテル
新宿,10284,D6-13.新宿中央公園（ジャブジャブ池下）
新宿,10297,D6-14.新宿ファーストウエスト
新宿,10298,D6-15.住友不動産西新宿ビル
新宿,10274,D7-01.下落合図書館
新宿,10307,D7-02.セブン-イレブン 新宿中落合3丁目店
新宿,10261,メンテナンスセンター（07）
新宿,10262,メンテナンスセンター（08）
文京,10227,E1-01.後楽橋横
文京,10228,E1-02.東京ドーム（ミーツポート）
文京,10229,E1-03.東京ドーム（黄色いビル横）
文京,10230,E1-04.礫川公園
文京,10231,E1-05.春日地下自転車駐車場
文京,10232,E1-06.文京シビックセンター
文京,10233,E1-07.礫川地域活動センター
文京,10340,E1-11.小石川運動場前
文京,10234,E2-01.江戸川橋Ｂ自転車駐車場
文京,10235,E2-02.江戸川公園前自転車駐車場
文京,10236,E2-03.目白台運動公園
文京,10237,E2-04.音羽地域活動センター
文京,10238,E2-05.護国寺駅西自転車駐車場
文京,10326,E2-06.oto no ha Cafe
文京,10239,E3-01.大塚地域活動センター
文京,10240,E3-02.教育の森公園
文京,10241,E3-03.大塚公園
文京,10341,E3-04.茗台中学校
文京,10242,E4-01.千石南自転車駐車場
文京,10243,E4-02.向丘地域活動センター
文京,10250,E4-03.昭和小学校北側（不忍通り）
文京,10273,E4-04.セブン-イレブン 文京本駒込１丁目店
文京,10306,E4-06.阿部電業社
文京,10318,E4-07.ファミリーマート本駒込二丁目店
文京,10320,E4-08.ドコモ・バイクシェア向丘ポート
文京,10244,E5-01.文京総合体育館
文京,10245,E5-02.不忍通りふれあい館
文京,10246,E5-03.汐見地域活動センター（本郷図書館）
文京,10247,E5-04.保健サービスセンター本郷支所
文京,10248,E5-05.駒込地域活動センター
江東,10092,H1-01.豊洲ＩＨＩビル前（晴海通り）
江東,10093,H1-02.豊洲駅
江東,10094,H1-03.東雲駅
江東,10095,H1-04.石と光の広場（国際展示場駅）
江東,10096,H1-05.ホテルサンルート有明
江東,10097,H1-06.武蔵野大学
江東,10098,H1-07.青海駅
江東,10099,H1-08.東京テレポート駅
江東,10100,H1-09.お台場海浜公園駅
江東,10101,H1-10.出会い橋
江東,10102,H1-11.テレコムセンター駅
江東,10103,H1-12.大江戸温泉物語
江東,10104,H1-13.アーバンドック ららぽーと豊洲
江東,10105,H1-14.有明テニスの森西
江東,10106,H1-15.台場駅
江東,10107,H1-16.豊洲三丁目公園
江東,10108,H1-17.東雲水辺公園
江東,10109,H1-18.東京ビックサイト
江東,10110,H1-19.UR豊洲四丁目団地
江東,10111,H1-20.日本科学未来館
江東,10112,H1-21.UR東雲キャナルコート
江東,10113,H1-22.有明コロシアム北
江東,10114,H1-23.KDX豊洲グランスクエア
江東,10118,H1-24.お台場海浜公園乗船場
江東,10119,H1-25.お台場海浜公園東
江東,10120,H1-26.青海客船ターミナル
江東,10121,H1-27.パレットタウン乗船場
江東,10122,H1-28.有明客船ターミナル
江東,10147,H1-29.スカイズタワー＆ガーデン
江東,10074,H1-30.江東区役所（北側）
江東,10076,H1-31.江東区役所（南側）
江東,10115,H1-32.区営塩浜住宅前
江東,10116,H1-33.深川ギャザリア（ウエストスクエア）
江東,10167,H1-34.門前仲町駅
江東,10174,H1-35.ヒューリック豊洲プライムスクエア
江東,10193,H1-36.フジゴルフセンター
江東,10196,H1-37.東雲駅（東京湾岸道路）
江東,10206,H1-38.辰巳駅西口自転車駐車場
江東,10207,H1-39.辰巳駅東口自転車駐車場
江東,10209,H1-40.深川東京モダン館
江東,10212,H1-41.深川北スポーツセンター
江東,10213,H1-42.江東区スポーツ会館
江東,10215,H1-43.東京イースト21
江東,10223,H1-44.テプコ豊洲ビル
江東,10224,H1-45.夢の島競技場
江東,10264,H1-46.セブン-イレブン 江東枝川2丁目店
江東,10266,H1-47.トピレックプラザ
江東,10271,H1-48.セブン-イレブン 江東潮見２丁目店
江東,10272,H1-49.セブン-イレブン 江東新砂３丁目店
江東,10275,H1-50.豊洲交通広場　北
江東,10276,H1-51.豊洲交通広場　東
江東,10277,H1-52.辰巳駅
江東,10278,H1-53.豊洲シビックセンター
江東,10293,H1-54.砂町文化センター
江東,10294,H1-55.深川江戸資料館
江東,10299,H1-56.南砂三丁目緑地公園西
江東,10300,H1-57.新木場駅
江東,10301,H1-58.潮見駅
江東,10308,H1-59.LYURO 東京清澄
江東,10309,H1-60.荒川・砂町庭球場西
江東,10311,H1-61.Brilliaランニングスタジアムマギーズ東京前
江東,10312,H1-62.扇橋一丁目公園南
江東,10317,H1-63.東京スイソミル
港,10069,C1-01.虎ノ門1丁目暫定自転車置場（外堀通り）
港,10070,C1-02.西新橋1丁目（外堀通り）
港,10072,C1-04.虎ノ門ヒルズ
港,10073,C1-05.西新橋2丁目（新虎通り）
港,10077,C1-09.愛宕グリーンヒルズ
港,10083,C1-10.きらきらプラザ新橋
港,10071,C1-11.西新橋バイク駐車場
港,10088,C1-14.新橋プラザビル
港,10087,C1-15.東京タワー
港,10089,C1-16.機械振興会館
港,10075,C1-17.港区役所
港,10140,C1-21.汐留ビルディング
港,10144,C1-22.神明いきいきプラザ
港,10145,C1-23.三田いきいきプラザ
港,10151,C1-24.三田国際ビル
港,10176,C1-26.東京さぬき倶楽部
港,10192,C1-27.虎ノ門2丁目タワー
港,10208,C1-28.田町駅西口第１暫定自転車等駐車場
港,10222,C1-29.宝珠院
港,10251,C1-31.住友芝公園ビル
港,10313,C1-34.城山ガーデン
港,10080,C2-01.アークヒルズ（アーク森ビル）
港,10082,C2-02.六本木ヒルズ
港,10081,C2-03.アークヒルズサウスタワー
港,10131,C2-04.飯倉いきいきプラザ
港,10132,C2-05.ありすいきいきプラザ
港,10124,C2-08.サンクス西麻布霞町店
港,10204,C2-09.麻布地区総合支所
港,10205,C2-10.元麻布三丁目
港,10219,C2-11.一の橋
港,10252,C2-12.六本木ファーストビル
港,10127,C3-02.赤坂地区総合支所
港,10128,C3-03.青山いきいきプラザ
港,10129,C3-04.青南いきいきプラザ
港,10149,C3-05.GLOCAL CAFE
港,10152,C3-06.ホテルアジア会館
港,10153,C3-07.新青山ビル
港,10154,C3-08.赤坂パークビルヂング
港,10164,C3-09.国際新赤坂ビル
港,10165,C3-10.ファミリーマート特許庁前店
港,10195,C3-11.赤坂見附南
港,10198,C3-12.赤坂センタービルディング前（青山通り）
港,10253,C3-13.国際赤坂ビル(溜池山王駅10番出口）
港,10254,C3-14.国際赤坂ビル(正面玄関横）
港,10338,C3-16.赤坂ガーデンシティ
港,10210,C4-01.高輪地区総合支所(5F)
港,10211,C4-02.白金台いきいきプラザ
港,10218,C4-03.東海大学 高輪キャンパス
港,10078,C5-01.こうなん星の公園
港,10079,C5-02.港南緑水公園
港,10085,C5-03.港南公園C
港,10086,C5-04.みなとパーク芝浦
港,10091,C5-05.浜松町ビルディング
港,10135,C5-06.品川シーズンテラス
港,10150,C5-07.港区立港南図書館
港,10155,C5-08.AQUACITY芝浦
港,10156,C5-09.グランパーク
港,10166,C5-10.シーバンス
港,10177,C5-11.フェイバリッチタワー品川
港,10191,C5-12.第2東運ビル
港,10203,C5-13.区立芝浦西運河沿緑地
港,10220,C5-14.セブン-イレブン 港区汐彩橋店
港,10221,C5-15.セブン-イレブン 港区芝浦ふ頭店
港,10269,C5-16.品川インターシティ
港,10305,C5-17.鈴与浜松町ビル
港,10319,C5-18.パークタワー品川ベイワード
港,10321,C5-19.グランドメゾン田町
港,10330,C5-20.ローソン芝浦二丁目店
